iter	Passed	Remaining
0	82	82058
1	84	42126
2	86	28819
3	89	22177
4	91	18194
5	93	15541
6	96	13628
7	98	12190
8	100	11079
9	102	10190
10	1011	93	711	112	88	6725
13	90	6402
14	93	6120
15	95	5874
16	97	5656
17	100	5463
18	102	5285
19	104	5128
219	132	6476220	134	6273221	136	608522223	144	5884
24	147	57624	189	7391
25	191	7187
26	194	6998
27	207	7199
29	228	7401
30	231	7232
31	233	7071
31	261	7906
3233	285	8102
34	325	8981
35	328	87835	364	9749
36	394	10261
37	396	10041
38	409	10082
39	450	10821
40	453	10600
41	455	10390
42	457	10189
43	460	9996
44	462	9813
45	464	9638
46	467	9470
47	469	9307
48	497	9662
49	500	9509
50	525	9781
51	626	11423
52	628	11238
53	639	11194
54	641	11022
55	643	10853
56	670	11089
57	672	10923
58	674	10764
59	677	10609
60	679	10458
61	742	11231
62	744	11076
63	747	10925
64	749	10780
65	751	10638
66	754	10500
67	759	10405
68	771	787	10148
72	789	10027
73	823	10309
74	826	10190
75	828	10072
76	83074	878	10833
75	880	10706
76	908	10890
77	910	10766
78	914	10660
79	916	10542
80	918	10426
81	921	1031485	952	10119
86	954	10019
87	957	9921
88	961	9840
886	980	10291	959	9472
92	962	9384
93	965	9308
94	9690	996	9956
91	999	995	1047	9866
96	1050	9776
97	1053	9693
98	1055	9606
99	1057	9521
100	1060	9436
101	1108	9757
102	1111	9678
103	1113	9595
104	1116	9515
105	1119	9444
106	1126	9400
107	1128	9322
108	1131	9245
109	1153	9330
110	1166	9345
111	1169	9269
112	1171	9195
113	1173	9122
114	1229	9460
115	1231	9385
116	1233	9312
117	1236	9240
1115	1281	9765
116	1283	9688
117	1286	9612
118	1288	9538
119	1304	9568
120	1313	9538
121	1315	9466
122	1330	9489
123	1333	9418
124	1335	9348
125	1337	9280129	1380	9238
130	1382	9172
131	1385	9107
132	1387	9044
133	1389	8981
134	1413	9057
135	1416	8996
113138	1436	8899
139	1439	88138	1470	9109
1136	1500	9451
137	1503	9388
138	1505	9324142	1539	9225
143	1541	9165
144146	1544	89145147	1547	89146	1565	9083
147	1568	9028
1145	1588	92911146	1636	9496
147	1638	9434151	1629	9090
1149	1650	9352153	1643	9027
154	1645	8972
155	1648	8916
1153	1689	9282157	1689	9004
1155	1735	9387
156	1741	9352
157	1744	9294
158	1746	9237162	1743	8951
163	1745	8898
164	1747	8845
1162	1802	9257166	1829	9125
167	1833	9078
168	1835	9025
169	1848	9025
170	1850	8973
171	1873	9018
172	1875	8966
173	1883	8940
174	1885	8889
175	1888	8839
176	1890	8789
177	1892	8740
178	1894	8691
179	1897	8642
180	1910	8644
1178	1963	9005
179	1966	8956
180	1998	9043
181	2000	8993
182	2003	8943
183	2005	8894
184	2007	8845
18190	2004	84189	2038	8690
190	2040	8643
191	2049	8626
192	2052	8582
193	2055	8538
194	2057	8495
195	2084	8549
196	2095	8540
197	2098	8499
198	2101	8457
199	2103	8413
200	2143	8521
201	2146	8478
202	2148	8434
203	2154	8405
204	2156	8363
205	2158	8321
206	2161	8279
207	2186	8325
208	2191	8295
209	2194	8254
210	2206	8250
211	2208	8209
212	2249	8310
213	2278	8370
214	2281	8329
215	2283	8288
216	2285	8247
217	2288	8207
218	2290	8168
219	2292	8128
220	2294	8089
2218	2322	8281
219	2324	8241
220	2326	8202
221	2329	8162
222	2340	8155
223	2343	8116
224	2345	8078
225	2347	8040
226	2349	8002
227	2378	80522228	2380	80152229	2382	79772230	2385	79402231	2387	7903235	2406	7789
236	2408	7753
237	2410	7717
238	2435	7754
239	2437	7719
2237	2470	7908
238	2472	7872
239	2498	7911
240	2500	7875
241	2502	7839
242	2507	7811
243	2509	7775
244	2512	7743
245	2515	77082246	2559	7804
247	2562	7770
248	2568	7745
249	2570	7711253	2560	7520
254	2572	7516
255	2584	7511
256	2587	7479
257	2589	7446
258	2633	7533
259	2635	7500
260	2637	7468
261	2640	7436
262	2642	7404
263	2644	7373
264	2649	7348
265	2651	7317
266	2653	7286
267	2656	7255
268	2658	7224
2266	2692	7391270	2725	7332
2268	2718	7387
269	2721	7356
270	2723	7325
271	2736	7324
272	2738	7293
273	2753	7295277	2783	7229
278	2786	7199
279	2788	7170
280	2790	7140
2278	2786	7199
279	2788	7170
280	2808	7187
281	2811	7157
282	2813	7128
283	2816	7100
284	2852	7155
285	2854	7126
286	2857	7099
287	2860	7070
2293	2851	6847289	2908	7121
290	2924	7125
291	2926	7096
292	2949	7116
293	2951	7087
294	2955	7062
295	2972	7070
296	2975	7042
297	2978	7015
298	2980	6987
299	3007	7016
300	3009	6988
301	3011	6961
302	3014	6933
303	3016	6906
304	3018	6878
305	3021	6853
306	3024	6826
307	3026	6799
308	3028	6772
309	3031	6747313	3089	6748
314	3095	6731
315	3116	6746
316	3118	6719
317	3121	6693
318	3123	6667
319	3125	6642
320	3128	6616
321323	3118	65322324	3120	64323325	3147	6508
326	3150	6483
327	3152	6458
328	3180	6486
329	3190	6477
330	3192	6453
331	3195	6428
332	3204	6418
333	3206	6394
334	3209	6370
335	3211	6346
336	3213	6322
337	3216	6298
338	3218	6275
339	3220	6251
340	3222	6228
341	3225	6205
342	3227	6182
343	3279	6253
344	3281	62343	3324	6340
344	3326	6316
345	3329	6293
346	3331	6270
347	3347	6270
348	3349	6247
349	3351	6224
350	3354	6201
351	3356	6178
352	3362	6163
353	3364	6140
354	3401	6180
355	3404	6158
356	3437	6191
357	3440	6169
358	3442	6146
359	3444	6123
360	3446	6101
361	3449	6078
362	3474	6097
363	3477	6075
364	3479	6053
365	3481	6031
366	3522	6076
367	3525	6054
368	3527	6032
369	3529	6010
370	3532	5988
371	3534	5966
372	3536	5944
373	3539	5923
374	3541	5902
375	3543	5881
376	3545	5859
377	3548	5838
378	3550	5817
379	3552	5796
380	3555	5775
381	3557	5755
382	3561	5736
383	3563	5716
384	3565	5696
385	3672	5842
386	3682	5833
387	3685	5812
388	3687	5791
389	3690	5772
390	3706	5773
391	3708	5752
392	3711	5732
393	3713	5711
394	3737	5724
395	3739	5703
396	3785	5749
397	3787	5728
398	3789	5708
399	3792	5688
400	3794	5667
401	3796	5647
402	3798	5627
403	3801	5607
404	3803	5587
405	3805	5568
406	3808	5548
407	3810	5528
408	3812	5509
409	3814	5489
410	3817	5470
411	3847	5491
412	3850	5472
413	3877	5488
414	3880	5469
415	3887	5456
416	3889	5437
417	3899	5428
418	3926	5444
419	3928	5425
420	3931	5406
421	3933	5387
422	3979	5428
423	3982	5409
424	3987	5395
425	3990	5376
426	3992	5357
427	3995	5339
428	3997	5320
429	4000	5302
430	4022	5310
431	4024	5291
432	4032	5280
433	4035	5262
434	4037	5243
435	4039	5225
436	4042	5207
437	4044	5189
438	4121	5266
439	4142	5272
440	4145	5254
441	4147	5236
442	4151	5220
443	4154	5202
444	4156	5184
445	4158	5165
446	4161	5147
447	4163	5129
448	4165	5112
449	4196	5129
450	4198	5111
451	4247	5149
452	4249	5131
453	4251	5113
454	4254	5095
455	4256	5078
456	4258	5060
457	4261	5042
458	4263	5025
459	4265	5007
460	4284	5008
461	4287	4993
462	4290	4976
463	4293	4959
464	4303	4951
465	4311	4941
466	4321	4931
467	4323	4914
468	4341	4915
469	4343	4898
470	4346	4881
471	4348	4864
472	4350	4847
473	4353	4830
474	4355	4813
475	4357	4797
476	4360	4781
477	4362	4764
478	4365	4747
479	4367	4731
480	4369	4714
481	4372	4698
482	4374	4682
483	4377	4666
484	4379	4650
485	4381	4634
486	4417	4652
487	4419	4636
488	4421	4620
489	4424	4604
490	4426	4588
491	4443	4588
492	4446	4572
493	4448	4556
494	4450	4540
495	4453	4524
496	4455	4509
497	4461	4496
498	4463	4481
499	4465	4465
500	4506	4488
501	4509	4473
502	4511	4457
503	4514	4442
504	4517	4428
505	4535	4427
506	4540	4415
507	4543	4400
508	4551	4390
509	4553	4374
510	4555	4359
511	4577	4362
512	4579	4347
513	4582	4332
514	4584	4317
515	4586	4302
516	4589	4287
517	4591	4272
518	4593	4257
