iter	Passed	Remaining
0	83	83470
1	85	42907
2	90	29945
3	97	24329
4	100	19910
5	102	16960
6	104	14845
7	106	13259
8	109	12008
9	111	11020
10	113	1011	118	9756
12	123	9382
13	125	8867
14	128	8413
15	143	8823
16	146	8466
17	152	8320
18	154	8000
19	20	157	7320	21	167	7448
22	169	7218
23	172	7029
24	175	6827
25	177	25	202	7583
26	205	7389
27	2028	226	28	237	7962
29	2430	240	7509
31	242	7343
32	245	7197
33	348	9898
34	354	9771
35	356	9556
36	381	9938
37	384	9726
38	386	9521
39	388	9332
40	391	9159
41	393	8986
42	402	8953
43	404	8788
44	461	9786
45	463	9614
46	468	9494
47	502	9975
48	506	9822
49	508	9659
50	510	9503
51	516	9412
52	518	52	5253	520	53	5254	525	9025
5555	551	9299
56	559	9255
57	592	9626
58	603	9632
59	606	9496
60	608	9369
61	6161	6362	636	9461
63	640	63	6464	667	64	6765	716	10142
66	720	10033
67	722	9905
68	725	9783
69	727	9663
70	729	9548
71	732	9436
72	7372	744	9452
73	782	9796
74	785	75	814	9898
76	816	9786
77	8177	823	78	8278	825	79	8279	828	80	8280	830	81	840	9414
82	843	9316
83	845	9223
84	848	9131
85	862	9171
86	865	908186	831	8721
87	885	9175
889	940	950489	919	9301
90	922	9218
91	925	9133
993	1004	9679
94	1006	9589
95	1008	9500
96	1011	9418
97	101497	1004	9248
98	1007	9165
99	1009	9085
100	1014	9032
101	1017	8954
102	101103	1078	9294
104	1081	9215
105	1083	9136
106	1085	9061
107108	107	1088	8987
108	1102	9010
109	1104	8940
110	1107	8867
111	1109	8797
112	1152	9049
113	1155	8979
114	1157	8908
115	1159	8839
116	1162	8770
117	1164	8702
118	1209	8957
119	1212	8889
120	1214	8823
121	1217	8759
122	1219	8695
123	1221	8631
124	1223	8567
125	1226	8504
126	1256	8640
127	1269	8648
128	1283	8664
129	1285	8603
130	1298	8610
131	1306	8589
132	1356	8842
133	1358	8781
134	1361	8724
135	1364	8669
136	1366	8610
137	1377	8605
138	1380	8548
139	1382	8491
140	1384	8435
141	1434	8670
142	1437	8614
143	1440	8564
144	1443	8509
145	1446	8463
146	1449	8409
147	1451	8358
148	1454	8308
149	1457	8257
150	1459	8205
151	146152	1537	8510
153	1568	8614
154	1571	8566
155	1573	8514
156	1576	8465
157	1579	8417
158	1582	8368
159	1608	8445
160	1611	8395
161	161161	1586	8207
162	1589	8159
163	1591	8111
164	159165	164165	1639	8236
166	1641	8189
167	1664	8244
168	1666	8196
169	1674	8176
170	1678	8136
171	1680	8090
172	1683	8045
173	1701	8078
174	1708	8052
175	1711	8012
176	171177	176177	171178	1769	8115
179180	1774	8031
