iter	Passed	Remaining
0	54	54199
1	48	24371
2	46	15366
3	50	12482
4	52	10511
5	88	1460566	91	12917	68	8550
8	71	7896
9	74	7327
10	710	106	11	7811	10812	80	12	111	8491
13	114	8032
14	15	98	6087
16	104	6030
17	107	5851718	109	5651819	19	158	7765
20	176	8245
21	180	8013
22	183	7823	200	8134
24	202	7896
25	226	8498
26	239	8629
27	269	9343
28	271	9091
29	273	8852
30	284	8886
31	286	8671
32	288	8467
33	291	8275
34	293	8095
35	298	7990
36	300	7827
37	389	9856
38	397	9796
39	412	9906
40	415	9725
41	418	9537
42	420	9356
43	422	9184
44	446	9470
45	449	9316
46	452	9174
47	454	9021
48	457	8871
49	487	9263
50	526	9795
51	530	9672
52	533	9525
53	536	9393
54	570	9799
55	586	9889
56	589	9750
57	591	9614
58	582	9284
59	597	9363
60	600	9236
61	602	9112
62	604	8990
63	675	9878
64	677	9749
65	680	9635
66	683	9515
67	690	9457
68	741	10000
69	743	9878
70	745	975971	734	9471
72	737	9361
73	739	9254
74	741	9149
75	768	9348
76	775	9294
77	781	9234
78	785	9157
79	804	9255
80	807	9161
81	809	9065
82	812	8972
83	814	8881
84	816	8792
85	819	8705
886	883	9273
87	886	9183
88	888	9094
89	926	9364
90	928	9275
91	933	9210
92	935	9127
93	939	9055
94	981	9351
95	984	9266
96	986	9183
97	988	9100
98	991	901999	1049	9446
100	1059	9430
101	1064	9368
102	1068	9308
103	1077	9284
104	1080	9206
105	1098	9262
106	1100	9185
107	1104	9119
108	1107	9055
109	1112	9004
110	1115	8931
111	1168	9263
112	1170	9191
113	1174	9126
114	1186	9131
115	1188	9060
116	1191	8992
117	1193	8922
118	1196	8856119	1230	9025
120	1232	8956
121	1235	8888
122	1237	8822
123	1239	8757
124	1285	8997
125	1287	8931
126	1289	8867
127	1292	8803
128	1295	8746
129	1297	8684
130	1306	8664
131	131	1341	8132	132	1343	8133	133	1346	8134	1349	8649
135	135	1447	9136	1426	8984
137	1432	8948
138	1440	8925
139	1446	8888
140	1458	8883
141	1460	8824
1142	1467	8792143	1496	8896
144	1542	9097
145	1545	9037
146	1547	8978
147	1549	8921
148	1552	8865
149	1554	8810
150	1557	8756
151	1560	8703
152	1564	8658
153	1566	8604
154	1568	8551
155	155	1669	9032
156	1672	8157	1652	8807
158	1655	8754
159	159	1698	8919
160	1701	8865
161	1703	8812
162	1715	8809
163	1717	8757
164	1720	8705
165	1766	8873
166	1770	8830
167	1772	8779
168	1775	8728
169	1777	8678
170	1785	8656
171	1787	8607
172	1790	8173	1780	8454
174	1783	8406
175	1785	8359
176	176	1831	8177	1820	8405
178	1847	8474
179	1849	8427
180	1881	8511
181	1883	8465
182	1906	8512
183	1908	8465
184	1912	8423
185	1915	8383
186	1919	8344
187	1921	8299
188	1923	8254
189	1926	8211
190	1928	8169
191	1931	8128
1192	1961	8200
193	1963	8158
194	1965	8115
195	1968	8073
196	1970	8032
197	1989	8059
198	1992	8018
199	2008	8035200	2050	8150
201	2063	8151
202	2065	8110
203	2068	8069
204	2077	8055
205	2080	8017
206	2084	7986
207	2112	8043
208	2116	8011
209	2119	7973
210	2137	7992
211	2139	7953
212	2141	7914
213	2144	7875
214	2146	7837
2215	2172	7885
216	2183	7877
217	2185	7839
218	2213	7894
219	2216	7857
220	2218	7819221	2222	7788
222	222	2264	72223	2261	7834224	2265	7804
225	2268	7767
226	2276	7751
227	2302	7796
228	2319	7807
229	2339	7831
230	2341	7795
231	2344	7759
232	2347	7726
233	2349	7691
234	234	2393	7791
235	2395	7755
236	2399	7724
237	2404	76238	2380	7578239	2389	7566
240	2405	7577
241	2409	7548
242	2432	7579
243	2446	7579
2244	2466	7601
245	2469	7569
246	2486	7579
247	2489	7549
248	2492	7516
249	2494	7483
250250	2532	7557
251	2535	7525
252	2539	7496
253	2541	7463
254	2543	7431
255	2546	7401
256	2549	7369
257	2551	7338
258	2554	7307
259	2556	7275
260	2558	7245
261	2616	7262	2617	7336
263	2620	7305
264	2636	7313
265	2641	7290
266	266	2675	7267	267	2677	7268	268	2684	7294
269	2719	7352
270	2722	7324
271	2725	7293
272	2727	7273	2718	7201
274	2725	7186
275	2728	7156
276	276	2765	7218
277	2768	7189
278	2770	7159
279	2772	7129
