iter	Passed	Remaining
0	66	66327
1	68	34161
2	70	23437
3	70	17608
4	78	15716
5	81	13426
6	85	12058
7	89	11098
8	91	10088
9	93	9270
10	95	8605
11	97	8046
12	99	7573
13	101	7177
14	104	6829
15	106	6533
16	108	6261
17	110	6019
18	112	5802
19	114	5605
20	127	5940
21	132	5893
22	139	5908
23	141	5739
24	143	5583
25	159	5982
26	167	6050
27	174	6049
28	176	5903
30	173	5438
30	199	6237
31	201	6097
32	203	5965
33	205	5847
34	229	6320
35	231	6194
36	233	6074
37	235	5960
38	284	7006
39	286	6872
40	288	6747
41	287	6549
42	289	6437
43	328	7130
44	330	7009
45	332	6892
46	340	6901
47	356	7064
48	358	6952
49	360	6844
50	369	6876
51	381	6958
52	386	6898
53	417	7309
54	419	7204
55	442	7462
56	466	7714
57	468	7607
58	470	7502
59	472	7401
60	488	7515
61	490	7418
62	492	7323
63	494	7230
64	555	7984
65	570	8074
66	573	7989
67	577	7918
68	579	7824
69	581	7730
70	583	7640
71	585	7552
72	587	7466
73	590	7383
74	592	7302
75	594	7223
76	606	7268
77	621	7341
78	623	7265
79	625	7190
80	627	7117
81	629	7045
82	659	7282
83	661	7209
84	663	7138
85	665	7074
86	707	7426
87	727	7540
88	735	7531
89	737	7460
90	739	7391
91	741	7322
92	744	7256
93	746	7192
94	756	7201
95	96	771	7185
97	776	7147
98	778	7098	805	7333
99	807	7271
100	101	818	7202
102	820	7102	842	7337
103	847	7305
104	849	7245
105	852	7106	858	107	862	7120
108	864	7063
109	866	7109	110	904	7247
111	906	7190
112	908	7112	113	911	7113	114	931	7167
115	935	7129
116	937	7075
117	973	7275
118	975	7221
119	977	7168
120	979	7115
121	981	7064
122	997	7114
123	999	7063
124	1003	7026
125	1005	6976
126	1007	6928
127	1024	127	1051	7160
128	1053	7113
129	1055	7064
130	1057	132	1054	6872
13313132	1101	7181
133	1103	713134	1132	7253
135	1134	7205
136	1136	7157
137	113138	1150	138	1139	1173	139	1182	7264
140	1184	721141	1212	7327
142	1214	7279
143	1216	7233
14144	1229	725145	1271	7438
146	1273	7392
147	1277	7352
148	1279	7309
149	1281	7264
15150	1303	7326
151	1311	7317
152	1355	7501
153	1364	7497
154	1366	7451
155	1405	7603
156	1407	7559
157	1409	7514
158	1412	7468
159	1414	7423
160	1416	7379
161	1418	7335
162	1420	7292
163	1429	7288
164	1433	7252
165	1435	7210
166	1167	1453	7200
168	1456	7159
169	1461	7137
170	1463	7097
171	1466	7057
172	173172	1481	70174173	1488	7065
174	1490	7026
175	1492	6987
176	150177	1538	7106
178	1540	7067
179	1544	179	1594	7264
180	1596	7225
181	1182	1595	182	1183	1599	183	1184	1616	7119
185	1618	7081
186	1620	7044
187	1622	7006
188	1624	188	1634	7013
189	1691	7212
190	1693	7174
191	1192	1695	192	1707	7139
193	1713	7120
194	1720	7101
195	1722	7066
196	1725	703197	173198	1740	7006
199	1742	6971
200	174200	1768	7028
201	1770	6993
202	1772	6958
203	1774	6923
204	1776	6888
205	1778	68207206	1781	6820820207	1808	209	1821	6853
210	1823	6819
211	1825	6211	1859	6913
212	1862	6881
213	1864	6848
214	1866	6815
215	1868	6783
216	1870	6750
217	1874	6722
218	1876	6690
219	1878	6659
220	1880	6627
221	1893	6634
222	189222	193223	1964	6805
224	1966	6774
225	1968	6742
226	1970	6711
227	1984	6719
228	1986	6689
229	2000	6696
230	2002	6667
231	232	2002	6591
233	2006	6569
234	2008	6539
235	2011	6235	2033	6581
236	2035	6551
237	2044	6546
238	2046	6517
239	2048	6488
240	205240	206241	2071	6488
242	2073	6460
243	2078	6438
244	2081	6413
245	246	2083	6246	247	2091	6247	248	2139	6248	249	2150	6249	250	2155	6431
251	2157	6403
252	2159	6252	2190	6467
253	2192	6439
254	2196	6416
255	2198	6388
256	2202	6368
257	2211	6359
258	2213	6331
259	2215	6304
260	2245	6358
261	2248	6333
262	2252	6310
263	2254	6284
264	265	2259	6235
266	2261	6266	2280	6259
267	2282	6233
268	2284	6207
269	2293	6201
270	2295	6176
271	2308	6177
272	273	2323	6273	2335	6189
274	2337	6163
275	276	2344	6118
277	2346	6277	2373	6164
278	2399	6201
279	2404	6182
280	2406	6157
281	2408	6132
282	2410	6107
283	2412	6082
284	2414	6057
285	241285	2435	6080
286	2437	60288	2433	5988
289288	2449	6027
289	2456	60291290	245291	2465	5978
292	2467	5955
293	2470	5931
294	247294	248295	247295	249296	2500	5918
297	2502	5895
298	2504	5872
299	250299	2533	5912
300	253301	2546	5884
302	2548	5861
303	2552	5843
304	255304	256305	306305	2583	5860
306	2585	5837
307	2588	5814
308	2590	5792
309	2592	5769
310	259311	2624	5788
312	2640	5795
313	2642	5773
314	2644	5751
315	264315	2672	5784
316	2674	5762
317	267318	2674	5709
319	2676	5687
320	267320	2702	5716
321	2704	5695
32322	2677	5611
323	2679	5589
324	2689	558325	2732	5649
32326	2703	55632327	2707	55432328	2329	2760	5605
330	2762	5584
331	2764	5562
332	2778	5565
333	2806	5595
334	2812	5583
335	2877	5686
336	2879	5664
337	2888	5656
338	2890	5635
339	2893	5616
340	2895	5596
341	289341	2923	56343	2342	2910	344343	2963	5651
344	2966	5631
345	2968	5610
346	297347	2959	347	2348	296348	2985	5569
349	2987	55351	2991	5351	2997	5518
