iter	Logloss
0	0.682155589111	0.673313129822	0.663911861633	0.65459981784	0.6473720336
5	0.6401018441
6	0.6328036069
7	0.6265431094
8	0.6224586797
9	0.6173005107
10	0.6131790087
11	0.6091506403
12	0.6052151051313	0.6015127971414	0.5973093811515	0.5938162461616	0.5904334191717	0.5877061281818	0.585168777119	0.582034821
20	0.5783324172
21	0.5755029924
22	0.5732378663
23	0.5708159143
24	0.5684236298
25	0.5697084369
26	0.5621994102
27	0.5598551155
28	0.5574616912
29	0.5550382128330	0.5532645403
31	0.5516226783
32	0.5491920265
33	0.547892485434	0.5497598363
35	0.5475337869
36	0.5458890072
37	0.5439215005
38	0.5431064553
39	0.5411721745
40	0.539683801
441	0.5307535509
42	0.528997422443	0.534250545
44	0.5322826092
45	0.5308469772
4646	0.5228096616
47	0.5213503124
48	0.5198588239
49	0.51815115350	0.5227067348
51	0.5213810574
552	0.512389286
53	0.5107731682
54	0.5095894718
55	0.5079460938
56	0.5064239114
57	0.5047211271
58	0.5032505886
59	0.5024970239
60	0.5009266032
61	0.4996069244
62	0.4977957073
63	0.497059826
64	0.4962045964
65	0.4942763909
66	0.4927541753
67	0.4914501197
68	0.4898853544
69	0.4889205676
70	0.4873787291
71	0.486255773
72	0.4854364094
73	0.4837817892
74	0.4821332216
75	0.4803499906
76	0.4792865691
777	0.4840490611
78	0.4830427877
79	0.4821039605
80	0.4812600148
81	0.4803291548
82	0.4797301506
83	0.4784440952
84	0.4774030222
85	0.475585238986	0.4681528189
87	0.4669847528
88	0.4656590949
89	0.4647690353
90	0.4636012022
91	0.4628739262
92	0.4619381904
93	0.4603846438
94	0.4599770906
95	0.4589797541
96	0.4582310292
9797	0.44918335498	0.4564583912
99	0.4548253432
100	0.453498481
10101	0.444748102	0.4575035154
103	0.4563280548
104	0.4558245323
105	0.4544794149
106	0106	0.4438234943
107	0.4391603053
108	0.437210109	0.4447067628
110	110	0.4355667724
111	0.4345601112	0.44132933113	0.4468514505
114	0.114	0.4307618294
115	0.4296389495
116	0.4286724001
117	0.4282513556
118	0.4270021922
119	0.4257363303
120	0.4250795758
121	0.423122	0.43122	0.4227719855
123	0.4214953389
124	0.4206852927
125	0.4197876938
126	0.418127	0.4262097574
128	0.4255604609
129	0.424347912
130	0.4233456448
131	0.4221738244
132	0.4209454673
133	0.4197377436
134134	0.4264161462
135	0.4247559365
136	0.4237257135
137	0.42283843138	0.4152315725
139	0.4141615428
140	0.4130811454
141141	0.4192519243
142	0.4179050669
143	0.41698202144	0.4089198107
145145	0.4153057039
146	0.4146044468
147	0.4139512693
148	0.4128094671
149	0.411886150	0.4042942383
151	0.4032971666
152	0.4023468515
153	0.4015545373
154	0.4005346263
155	0.39981208
156	0.3990549575
157	0.3982952198
158	0.3976333944
159	0.3968419443
160	0.3958514086
161	0.3950000996
162	0.3938738999
163	0.3927140573
164	0.3916580185
165	0.3905947629
166	0.3896769075
167	0.38167	0.3817402393
168	0.3804474705
169	0.379529752
170	0.3784524484
171	0.37769870172	0.3900836856
173	0.3891969798
174	0.3882437571
175	0.38690055
176	0.3861677314
177	0177	0.3722877403
178	0.371179	0.3774168946
180	0.3766026025
181	0.3758796199
182	0.3750337387
183	0.374373995
184	0.373184	0.3666795036
185	0.366011792
186	0.3653456944
187	0.364188	0.3705587673
189	0.3696192914
190	0.3687739664
191	0.3680489119
192	0.3670592396
193	0.3663503894
194	0.3657165493
195	0.3648851971
196	0.3635488862
1197	0.3685342171
198	0.3198	0.3540883115
199	0.3532200	0.365784647
201	0.3646002515
202	0.3640925091
203	0.3636096988
204	0.3630022953
205	0.3620977478
206	0.361387150207	0.3539507083
208	0.3532002574
20209209	0.3516802546
210	0.3509921333
211211	0.3436358117
212	0.3426427175
213	0.3418585275
214	0.3412311568
215	0.3401731344
216	0.3394688314
217	0.3385791173
218	0.3377671758
219	0.3370279119
220	0.33615221	0.221	0.33534222	0.3473262236
223	0.223	0.3339512321
224	0.3330307002
225	0.3323135607
226	0.3318099797
227	0.3309409881
228	0.3301304119
229	0.3295502194
230	0.3289706302
231	0.328232	0.3332019212
233	0.3324208147
234	0.33177802
235	0.33235	0.3255328365
236	0.3245654217
237	0.323768989
238	0.3230817557
239	0.3222254240	0.3332849189
241241	0.3204373028
242	0.3197533089
243	0.3188418312
244	0.3180908158
245	0.3173246	0.3246	0.316247	0247	0.327790248	0.32248	0.314249	0.32249	0.313250	0.3194454627
251	0.3190215769
252	0.31252	0.3120999377
253	0.3113815711
254	0.3107734986
255	0.3101269506
256	0.3095314543
257	0.3090091194
258	0.3085174849
259	0.3077837022
260	0.3072251072
261	0.3064409521
262	0.3057097048
263	0.3050050872
264	0.303265	0.3095694686
266	0.30266	0.3022760759
267	0.3015125529
268	0.3007222064
269	0.2998098661
270	0.2991063686
271	0.2986554293
272	0.29273	0.304273	0.2974306832
274	0.2968992329
275	0.2276	0.3016975272
277	0.3011277	0.2949185548
278	0.2944232597
279	0.2939931434
280	0.2931803606
281	0.2926846273
282	0.2919274363
283	0.2913198644
284	0.29285	0.3004290362
286	0.2999072383
287	0.29898766288288	0.2980785851
289	0.2975599008
290	0.2970891486
291	0.296291	0.2861387364
292	0293	0.290342293	294	294	0.2942596295	295	0.2937262162
296	0.293296	0.2831173722
297	0.2825387739
298	0.28299	0.2916375622
300	0.2909882105
301	0.290301	0.2803055749
302	0.2796134405
303	0.27304	0.2884428318
305	0.2875842298
306	0.2867393468
307	0.2860691991
308	0.2854207134
309	0.2847524506
310	0.2840311	0.2311	0.28311	0.2742770053
312	0.2737300424
313	0.2731511809
314	0.272315	0.2810811581
316	0.280501934
317	0.2799045459
318	0.27318	0.270322624
319	0.2695320	0.2780703735
321	0.27752322	0.2729332016
323	0.27220544
324	0.2714208503
325	0.27325	0.275326	0.2704129731
327	0.2699952928
328	0.2691527756
329	0.26839198329	0.2637192724
330	0.2632212314
331	0.2627619964
332	0.2622997931
333	0.2617637236
334335	0.26493282335	0.260582326
336	0.2598104905
337	0.2593180613
338	0.2590292168
339	340	0.2625541340	341	341	0.2673863342	0.2615348273
343	343	0.2665510157
344	0.2659690784
345	0.2654805942
346	0.26486347	0.2593132925
348	0.348	0.2640784884
349	0.2634069964
350	0.2627296351	0.2581351	0.2524352	0.2612490322
353	0.2353	0.2513354	0.2354	0.2506433158
355	0.2500821667
35357	0.25387705135358	0.2535169013
359	0.2531115816
360	0.2360	0.2569047052
361	0.256540529
362	0.25606363	0.363	0.2557601726
364	0.2553889947
365	0.2547987859
366	0.2541755991
367	0.2537154277
368	0.2535078839
369	0.2529973076
370	0.2525447698
371	0.2520656939
372	0.2372	0.2413373	0.2510228255
374	0.2504190218
375	0.2499328294
376	0.2495155371
377	0.2491048464
378	0.2486133656
379	379	0.2380404008
380	0.2377707423
381	382	0.2411434382	383	0.240690383	0384	0.240251384	0.2357426621
385	0.2353386	0.2406802359
387	0.2403338853
388	388	0.242971982
389	0.242341013
390	0.2420603912
391	0.2414808579
392	0.24393	0.2352990975
394	0.2349977234
395	0.2395	0.2365396	0.2396	0.2359775989
397	0.235421882398	0.2382574639
3399	0.2347812735400	0.2372464505
401	0.2367398482
402	0.23616894
403	0.2357496895
404	0.235300002
405	405	0.2319626243
406	0.2316386221
407	0.2312806984
408	0.2307969283
409	0.2303028041
410	0.2298125928
411	0.2295045639
412	0.2292285441
413	0.2286554115
414	0.2280479683
415	0.2276995777
416	0.2271102998
417	0.2267060967
418	0.2263302364
419	0.2258449067
420	0.2252944992
421	0.2247978667
422	0.2243108828
423	0.2239672144
424	0.2237108655
425	0.2235028508
426	0.2231050221
427	0.2227334122
428	0.2222562917
429	0.2217361674
430	0.2213525311
431	0.2209095576
432	0.2205523967
433	0.2200586616
434	0.2197605528
435	0.219441613
436	0.2191069855
437	0.2186178967
438	0.2181156081
439	0.2178411257
440	0.2175014907
441	0.2169280384
442	0.2164623667
443	0.2160939873
444	0.2158578773
445	0.2153339636
446	0.2149823362
447	0.2144625448	0.2087182323
449	0.2083384353
450	450	0.213047459
451	0.2125479279
452	0.2120106763
453	0.2118145124
454	0.2114241438
455	0.2110013434
456	0.2103513487
457	0.2100734329
458	0.2095799125
459	0.2092827901
460	0.2088931958
461	0.2084274098
462	0.208035227
463	0.2075946303
464	0.2071397848
465	0.2066778996
466	0.2062775379
467	0.2059118606
468	0.2055831114
469	0.2053628941
470	0.2050163363
471	0.2046142121
472	0.2042800435
473	0.2039052109
474	0.2033679186
475	0.2029467869
476	0.2026319213
477	0.2022507319
478	0.2017228222
479	0.2014819867
480	0.2012040649
481	0.2007390879
482	0.2003403261
483	0.1999746873
484	0.199620481
485	0.1992155849
486	0.1989803211
487	0.1985680611
488	0.19829846
489	0.1978941366
490	0.1975814618
491	0.1972633498
492	0.1967456636
493	0.1965180853
494	0.1962848178
495	0.1959107707
496	0.1956558817
497	0.1951313801
498	0499	0.1916495685
500	0.1912746567
501	0.1910682116
502	0.1905005368
503	0.190191503	0.1934462405
504	0.193213246
505	0.1929217906
506	0.1927160709
507	0.1922285307
508	0.1919285814
509	0.19510	0.186510	0.1912400121
511	0.19512	0.1512	0.1906174616
513	0.1904049133
514	0.1898573049
515	0.1895516	0.1516	0.1891535251
517	0.1888626218
518	0.1885782039
519	0.188124301
520	0.1879227043
521	0.1874773048
522	0.1870221373
523	0.1865711755
524	0.1863301812
525	0.1858899368
526	0.1856462596
527	0.1853114387
528	0.1851297848
529	0.1848221105
530	0.1844430779
531	0.1839623827
532	0.1836022857
533	0.1829745522
534	0.1826277127
535	0.1821977032
536	0.1818606073
537	0.1813361517
538	0.1808975811
539	0.1806816881
540	0.1803174978
541	0.1800049363
542	0.1796618117
543	0.179139368
544	0.1787680498
545	0.1783206071
546	0.1779014554
547	0.1775470527
548	0.1773112394
549	0.1769725071
550	0.1765968251
551	0.1761559026
552	0.1759492348
553	0.1756598325
554	0.1753926204
555	0.1751704382
556	0.1748985115
557	0558	0.1707862393
559	0.170414559	0.1740883507
560	0.1738777539
561	0.1734817949
562	0.1732664841
563	0.173050999
564	0.1727360374
565	0.1723191547
566	0.1719600764
567	0.1717642599
568	0.1715124792
