iter	Logloss
0	0.6817337885
1	0.67320772
2	0.6649362556
3	0.6569151692
4	0.6482002629
5	0.6405257657
6	0.6338801936
7	0.6274103112
8	0.6228013685
9	0.618752024
10	0.6142211761
11	0.6099223137
12	0.6049538183
13	0.6007147671
14	0.597616059
15	0.5944704547
16	0.591229063
17	0.5874684953
18	0.5844673478
19	0.581249322
20	0.5777340215
21	021	0.5747904838
22	0.5713840635
23	0.5690297244
24	0.5664643363
225	0.5659763206
26	0.5631905801
27	0.560841715228	0.558906782
29	0.5567986071
30	0.5526968709
31	0.549544632	032	0.546754633	333	0.5452065304
34	0.5429642264
35	0.5404554033
36	0.5388667378
37	0.5366901528
38	0.534924893
39	0.5324521581
40	0.5312206418
41	0.5290563731
42	0.5268968947
43	0.5254564529
44	0.5240614314
45	0.5222941455
46	0.5202775044
47	0.5187227352
48	0.517035781
49	0.5156751477
50	0.5135376238
51	0.5121438433
52	0.5124405023
53	0.5109358873554	0.50754568055	0.5122368267
56	0.5107828405
57	0.5086483641
58	0.5071216855
59	0.5058671068
60	0.5038403051
6161	0.49887783162	0.4949025272
6363	0.4964684346464	0.49554664165	0.4909051503
66	0.4884759397
67	0.4869995324
68	0.4854339436
69	0.4844489032
70	0.4831888546
71	0.48201151772	72	0.4831187903
73	0.4820659186
74	0.480625506175	0.4770428519
76	0.4762839171
777	0.4763908096778	0.475422903
79	0.4739961694
80	0.47321594581	0.4762076611
82	0.4757137608
83	0.4745053861
84	0.4733978033
8585	0.4647186	0.4636942994
87	0.4623992271
88	0.4613406455
89	0.4600720604
90	0.4591376184
91	0.4580005841
92	0.4569956834
93	0.493	0.4538727772
94	0.4526888981
95	0.451581586
96	0.4503197	0.4507851622
98	0.449673677
99	0.4484671831
100	0.4470994333
101	0.446054261
102	0.44501412
103	0.4440103	0.444091649
104	0.4435134156
105	0.44256792
106	0.4417107	0.4400387547
108	0.438365508
109	0.4374562061
110	0.4363471847
111	0.4347577837
112	0.4336953005
113	0.4329206154
114	0.432242301
115	0.4314104257
116	0.4300160858
117	0.4293893737
118	0.4283895784
119	0.4268859981
120	0.4264134297
121	0.4253227167
122	0.4246231512
123	0.4235692192
124	0.422807505
125	0.4218222766
126	0.4204765728
127	0.4196096501
128	0.4184511283
129	0.4173407643
130	0.4166124673
131	0.4156749191
132	0.4145563853
133	0.4133720521
134	0.4122646975
135	0.411124639
136	0.4104274366
137	0.4093676749
138	0.4084089459
139	0.4069152275
140	0.4061002576
141	0.4057243056
142	0.4046740164
143	0.4038912666
144	0.4031020728
145	0.4022849677
146	0.401447012
147	0.4008118383
148	0.3998781253
149	0.3989810316
150	0.3983046158
151	0.3972320078
152	0.396152	0.3983192811
153	0.3973172838
154	0.3967725458
155	0.3956748275
156	0.3949770266
157	0.3940842423
158	0.3934093951
159	0.39160	0.38160	0.391161	0.3877052282
162	0.3870287438
163	0.3863287441
164	0.3855776009
165	0.3845518939
166	0.3834927095
167	0.3826944386
168	0.381469763
169	0.3805881768
170	0.3797255138
171	0.3791329813
172	0.3785647007
173	0.3773239781
174	0.3765184609
175	0.3760011857
176	0.3749230069
177	0.3743209286
178	0.373178	0.37179	0.373179	0.37180	180	0.3826114181	181	0181	0.374293111
182	0.3733469044
183	0.3725915077
184	0.3720122182
185	0.3706551847
186	0.3695156011
187	0.3687650231
188	0.368178865
189	0.367227444
190	0.3662898315
191	0.3654200175
192	0.3648160914
193	0.3643103635
194	0.3631927195
195	0.3622364299
196	0.3617197	197	0.3678560088
198	0.3670126848
199	0.3661817189
200	0.365077416
201	201	0.3573335121
202	0.3562115137
203	0.3555972223
204	0.3545679357
205	0.3535314527
206	0.3526773207	0.3591597566
208	0.3581322182
209	209	0.3502139902
210	0.349596258
211	0.3487241734
212	0.3479298663
213	0.347010371
214	0.3464932663
215	0.3456848672
216	0.3446546244
217	0.3434857307
218	0.34219	0.3376793219
220	0.3368618827
221	0.3360556466
222	0.33511427
223	0.3341898284
224	0.3334743858
225	0.3330451517
226	0.3321755921
227	0.33163227	0.3343272714
228	0.3334289495
229	0.3324998532
230	0.231	0.32822231	0.232	0.32735232	0.3300880344
233	0.3292601556
234	0.3288113428
235	0.3277792776
236	0.3271331753
237	0.3262634435
238	0.3255224604
239	0.3246079655
240	0.3239702337
241	0.3233774771
242	0.3226797635
243	0.3218807255
244	0.3209641254
245	246	0.3167812833
247	0.3157238006
248	0.3150699248	0.3184278205
249	0.3176879732
250	0.3167752692
251	0.3160898217
252	0.3153899318
253	0.3144782422
254	0.3135556094
255	0.3129485067
256	0.3126478263
25258	0.3080985011
259	0.3077225514
260	0.3070620879
261	0.3063057158
262	0.3055123909
263	0.3047481641
264	0.3039091264	0.3070211869
265	0.3063402229
266	0.3058875105
267	0.3054040924
268	0.3046798455
269	0.3040248209
270	0.3032857127
271	0.3024037509
272	0.301714012
273	0.3010859469
274	0.3003572528
275	0.2994371771
276	0.29895916
277	0.2982865701
278	0.279	0.2943511664
280	0.2938465688
281	0.2928140798
282	0.2923972031
283	0.2919180181
284	0.2915197012
285	0.2908385648
286	0.29003286	0.287	0.2891724863
288	0.28861288	0.2914162252
289	0.2908978959
290	0.2901624972
291	0.2896464295
292	0.293	0.28564293	0.294	0.28508294	0.2879919865
295	0.2870840047
296	0.297	0.2834050741
298	0.2828763371
299	0.2824699132
300	0.2819052488
301	0.2815069034
302	0.2809601616
303	0.2804304019
304	0.2793623694
305	0.2785313743
306	0.2776983241
307	0.2771746253
308	0.2764535038
309	0.27598309	0.2776387608
310	0.2770876034
311	0.2765790421
312	0.2758374265
313	0.2752630499
314	0.2746746144
315	0.2740594036
316	0.2736588202
317	0.2732287814
318	0.2726060062
319	0.2721188115
320	0.2714916731
321	0.2707800162
322	0.2701736572
323	0.2696712603
324	325	0.2674048112
326	0.2668303326	0.2680966799
327	0.2674592133
328	0.2670628764
329	0.2666231792
33331	0.2635907065
332	0.2631050409
333	0.262365273333	0.2647854051
334	0.2643279417
335	0.2638228561
336	0.2632440056
337	0.2628553205
338	0.2622807144
339	0.2617928136
340	0.2610292473
341	0.2604641366
342	0.2598102742
343	0.2592020882
344	0.2587234157
345	0.2582265141
3347	0.255393599
348	0.2547191929
349	0.2540738699
350	0.2535431729
351	0.2529294046
352	0.2523896065
353	0.2516624186
354	0.2511336065
355	0.2503380362
356	0.2499345701
357	0.2491111238357	0.2522395463
358	0.251838879
359	0.2511172061
360	0.2507942841
361	0.2502041531
