iter	Logloss
0	0.6814481594
1	0.6736529003
2	0.6632930339
3	0.6548393641
4	0.647159949
55	0.637933632166	0.63099546917	0.62673082
8	0.6218007757
9	0.6162212023
10	10	0.6116250311	11	0.60738515112	0.6023379793
13	0.5978334325
14	0.594729727515	0.59612071716	0.5889838729
17	17	0.5842883418	18	0.5808890119	019	0.5815903108
20	0.5784471595
21	0.5753301222
22	0.57299623	0.5684004534
24	0.5638084946
25	0.5618027656
26	0.5596489547
27	0.557040748
28	0.5554803206
29	0.5532508962
30	0.5509217945
31	0.5489810133
32	0.5466317187
33	0.544738456
34	0.5426425719
35	0.540600965
36	0.5382868853
37	0.535789764
38	0.5344521118
39	0.5325668844
40	0.5301511335
41	0.5277717981
42	0.5264156333
43	0.5245526789444	0.5224610085
45	0.520579608
46	0.5190788988
47	0.516736385
48	0.5147604587
49	0.513332409
50	0.5108674931
51	0.5098524115
52	0.5082999483
53	0.5061200306
554	0.509214948
55	0.5079977297
56	0.5069000904
57	0.505198958	0.4976306069
59	0.4962391683
60	0.4943041323
61	0.4930412475
62	0.490890588
63	0.63	0.4968364953
64	0.495806714
65	0.4937248354
66	0.4918670077
67	0.490770609
68	0.488782155
69	0.4876540447
70	0.486801671	0.4780903652
72	0.4768190634
73	0.4758044565
74	0.4750378507
75	0.4734443665
76	0.4722283102
77	0.4711309443
78	0.4700415736
79	0.4687402758
80	0.4681799703
81	0.4672596824
82	0.4661881233
83	0.4643177422
84	0.463366663
85	0.4623129141
86	086	0.4679641061
87	0.4669123676
88	0.4659851944
89	0.4651641045
90	0.4639991464
91	0.4625673431
92	0.461210679
93	0.4597188753
94	0.4591026031
95	0.4583238885
96	0.4573570876
97	0.4565950251
98	0.4553450699	0.4469300142
100	0.4456294722
101	0.4443882928
102	0.443306091
103	0.4423630699
104	0.4413400609
105	0.4400897008
106	0.4390391093
107	0.4375834125
108	0.4364317396
109	0.435465865
110	0.4342134724
111	0.4332338646
112	0.4321044817
113	0.4313753457
114	0.4306367902
115	0.4296454141
116	0.4288509932
117	0.4283433613
118	0.4270136146
119119	0.4337627991
120	0.4332691511
121	0.4320423076
122	0.4310907144
123	0.4301172124	124	0.4289361825
125	0.4278427414
126	0.4262686882
127	0.4255491009
128	0.4242752332
129	0.4236353719
130	0.4223978432
131	0.421301131	0132	0.420442132	0133	0.419451133	134	0.418288351
135	0.41679011135136	0.41596859
137	0.41491656
138	0.4136575083
139	0.4124881069
140	0.4117770055
141	0.41135443142	0.4024884777
1143	0.4093854046
144	0.4084976988
145	0.4075175061
146	0.4066639464
147	0.4059850961
148	0.4053860003
149	0.4043793516
150	0.4034642912
151	0.4026137646
152	0.4014819663
153	0.4007423011
154	0.3998566357
155	0.3988395127
1155	0.3975217583157	0.3972302672
158	0.3968922834
159	0.3962223681
1159	0.3949944074
160	0.3941356735
161	0.39318354916162	0.3924780286
163	0.391552295
164	0.39054752361165	0.3897991333
166	0.389037626
167	0.3882168907
168	0.3873264467
169	0.3863068412
170	0.3849052929
171	0.3839174647
173	0.3816759849
174	0.3809964814
175	0.3801971806
176	0.379196057
177	0.3780339249
178	0.3771255837
179	0.3765886274
180	0.3757522214
181	0.3751564915
182	0.3743603029
183	0.3738500085
184	0.3730023755
185	0.3725638982
186	0.3717233628
187	0.37080188	0.188	0.3701189	0.3189	0.3693190	0.3190	0.3688191	0.3191	0.3680192	0.359015875
193	0.3582837432
194	0.3567976353
195	0.355928421
196	0.3548573981
197	0.3539850764
198	0.3531543668
199	0.3526307029
200	0.3200	0.3607588729
201	0.3598730512
202	0.358967195
203	0.3585467685
204	0.3574628239
205	0.3567830535
206	0.3559794795
207	0.3549880544
208	0.3544232336
209	0.3531156539
210	0.3522932142
211	0.3514909501
212	0.3507250224
213	0.3501435749
214	0.3493215	0.3387516367
216	0.3377120584
217	0.3368598925
218	0.3360491682
219	0.3352520445
220	0.3341116259
221	0.3221	0.3429306583
222	0.3420223	0.3314154999
224	0.3224	0.3400941221
225	0.3390100201
226	0.3383564054
227	0.3374494733
228	0.3363235615
229	0.3354223704
230	0.33464872
231	0.3335880178
232	0.3330696352
233	0.3320992414
234	0.3314178909
234	0.3301896421
235	0.329438235
236	0.3288003238	0.3196207608
239239	0.32749133240240	0.3270782426
241	0.3262306624242	0.3257533622
243	0.325159922244	0.3150049598
245	0.314239365
246	0.3134381592
247	0.3129509326
248	0.3122450614
249	0.3113551499
250	0.310300677
251	250	0.3178994252	251	0.3172095253	252	0.316500932
253	0.3157287498
254	0.3149409179
255	0.3140924028
256	0.3129830771
257	0.3123760098
258	0.259	0.3064259	0.3260	0.3057260	0.3261	0.3026262	0.3116628762
263	0.3108920902
264	0.3102280436
265	0.3095784238
266	0.3088260233
267	0.308252174
268	0.3077775162
2268	0.3038349557
269	0.3028957626
270	0.3021310219
271	0.3015356642273	0.3047421092
274	0.3042554844
275	0.3037905988
276	0.3032191445
2276	0.2978421997
277	0.29710846332278	0.29636280092279	0.2957133567281	0.2993396748
282	0.2986274316
283	0.297912512
284	0.2973602466
285	0.2965796323
286	0.2957027179
287	0.295074473
288	0.2943301858
289	0.2936873263
290	0.2930649295
291	0.2924869754
292	0.2920418979
293	0.2914130967
294	0.2907123691
295	0.2900184882
296	0.289400864
297	0.2888513995
298	297	0.2827883299	298	0.2820288302
299	0.28127287
300	0.2805466556
301	0.2798737266
302	0.2793414058
303	0.2787494666
304	0.2783056037
305	0.2775849699
306	0.2769775898
307	0.2765130646
308	0.2758124696
309	0.2752073101
310	0.274619532312	0.279787235
313	0.2792274684
314	0.2786166747
315	0.2781612666
316	0.2777968421
317	0.27688938318	0.2638354966
319318	0.2698494714
319	0.2691520725
320	0.268565663
321	0.267948648
322	0.2674179191
323	0.2666909502
324	0.2660180182
325	0.2654817711
326	0.264788961
327	0.264331186
328	0.2637812175
329	0.2633151823
330	0.2626163618
331	0.2621239876
332	0.2614130293
333	0.2608550758
334	0.2605137307
335	0.2599081331
336	0.2594905484
337	0.258863295
338	0.2582484476
339	0.2578562384
340	0.2572766192
341	0.2568650018
342	0.2562423945
3344	0.26094345	0.2488330331
346	0.2483555841
347	346	0.25400898
347	0.2533584349	0.2469167622
350	0.2463034996
351	0.2456772078
352	0.2452886314
353352	0.250378065
353	0.2496578688
35355	0.25557526135356	0.2548658504
357	0.2540668576
358	0.2536342081
359	0.2533092378
360	0.2528580361	0.2404342226
3361	0.2461195726
362	0.2454071217
363	0.2448987988
364	0.2444530048
365	0.24383721367366	0.2430054434
367	0.2424310103
368	0.2419891256
369	0.2413884153
370	0.24093831372	0.2353553049
373	0.2348788183
374	0.2344518915
375374	0.2391953206
375	0.2388652175
376	0.23842965378	0.2327231353
379	0.2324487091
38379	0.237097657
380	0.2366791121
381	0.2364310871
382	0.236009705
383	0.2354795807
384	0.2351385199
385	0.2346232697
386	0.2341164314
387	0.2337899351
388	0.2331542578
389	0.232831198
390	0.2323085089
391392	0.2371951557
393	0.2365109962
394	0.2361679006
395	0.23591395	0.2299488557
396	0.2295700807
397	0.2292880056
398	0.2288219781
399	0.2284044077
400	0.2279188291
401	0.2273142078
402	0.226916088
403	0.2265437164
404	0.2261810713
405	0.2256724255
406	0.2250697314
407	0.2245404087
408	0.22426973214409	0.22376649614410	0.22333285824411	0.22294990444412	0.2224368925
413	0.2219592813
414	0.2215455071
415	0.2209673787
416	0.2204065294
417	0418	0.225105418	0.2197314808
419	0.2192546994
420	0.2188395858
421	0.2184151889
422	0.2180545647
423	0.2175487742
424	0.2170863318
425	0.2166189271
426	0427	0.2211553549
428	0.2205123972
429	0.2202359856
430	0.219671937
431	0.2190767361
432	0.2185891585
433	0.218289881
434	0.2179271717
435	0.2175132771
436	0.2172409211
437	0.216892665
438	0.2164681438	0.2114419849
439	0.2111354155
440	0.2107806473
441	0.2103132378
442	0.2097241432
443	0.2092761798
444	0.2090791219
445	0.2085229344
446	0.2082245405
447	0.207979034
448	0.2074146008
449	0.2069045161
450	0.2064773036
451	0.2060731326
452	0.2056065427
453	0.2054242409
454	0.2048765472
455	0.2043873251
456	0.2038890485
457	458	0.2083922395
